var AMU1_F18_D_KaB18_RC_1dB = [
{lat: 40,6293, lng: 46,2228},
{lat: 40,8008, lng: 45,644},
{lat: 41,4432, lng: 45,0275},
{lat: 42,1035, lng: 44,7683},
{lat: 42,7793, lng: 44,7411},
]

var AMU1_F18_D_KaB18_RC_8dB = [
{lat: 42,0994, lng: 44,5713},
{lat: 42,7758, lng: 44,5732},
{lat: 43,4669, lng: 44,7323},
{lat: 44,1734, lng: 45,0326},
{lat: 44,898, lng: 45,5391},
{lat: 45,6435, lng: 46,2906},
{lat: 46,2183, lng: 47,3522},
{lat: 46,4304, lng: 47,8815},
{lat: 46,471, lng: 49,1419},
{lat: 46,4164, lng: 49,3997},
{lat: 45,7674, lng: 50,2739},
{lat: 45,0484, lng: 50,5466},
{lat: 44,334, lng: 50,5682},
{lat: 43,627, lng: 50,435},
{lat: 42,9276, lng: 50,163},
{lat: 42,2361, lng: 49,7666},
{lat: 41,551, lng: 49,2047},
{lat: 40,8684, lng: 48,3313},
{lat: 40,4458, lng: 47,3758},
{lat: 40,4039, lng: 46,7749},
{lat: 40,4446, lng: 46,1907},
{lat: 40,7944, lng: 45,3492},
{lat: 41,4384, lng: 44,7981},
{lat: 42,0994, lng: 44,5713},
]

var AMU1_F18_D_KaB18_RC_9dB = [
{lat: 42,0959, lng: 44,3953},
{lat: 42,7724, lng: 44,4055},
{lat: 43,4636, lng: 44,5728},
{lat: 44,17, lng: 44,8775},
{lat: 44,8937, lng: 45,3591},
{lat: 45,6377, lng: 46,063},
{lat: 46,4157, lng: 47,3899},
{lat: 46,6459, lng: 48,1211},
{lat: 46,6797, lng: 48,8005},
{lat: 46,4931, lng: 49,7818},
{lat: 45,7771, lng: 50,5397},
{lat: 45,0556, lng: 50,743},
{lat: 44,3409, lng: 50,7592},
{lat: 43,6334, lng: 50,6165},
{lat: 42,9338, lng: 50,3436},
{lat: 42,2417, lng: 49,9406},
{lat: 41,5579, lng: 49,4305},
{lat: 40,878, lng: 48,6682},
{lat: 40,5235, lng: 47,9867},
{lat: 40,2597, lng: 47,34},
{lat: 40,2205, lng: 46,7415},
{lat: 40,2607, lng: 46,1591},
{lat: 40,4297, lng: 45,5982},
{lat: 40,7883, lng: 45,0568},
{lat: 41,4338, lng: 44,5689},
{lat: 42,0959, lng: 44,3953},
]

var AMU1_F18_D_KaB18_RC_10dB = [
{lat: 41,4302, lng: 44,3839},
{lat: 42,0925, lng: 44,2195},
{lat: 42,7691, lng: 44,2379},
{lat: 43,4603, lng: 44,4135},
{lat: 44,1667, lng: 44,7281},
{lat: 44,8896, lng: 45,1792},
{lat: 45,6325, lng: 45,8574},
{lat: 46,2545, lng: 46,7003},
{lat: 46,4049, lng: 47,0141},
{lat: 46,799, lng: 48,1601},
{lat: 46,8398, lng: 48,8437},
{lat: 46,7708, lng: 49,4996},
{lat: 46,508, lng: 50,1989},
{lat: 45,7847, lng: 50,7457},
{lat: 45,0628, lng: 50,9396},
{lat: 44,3469, lng: 50,9255},
{lat: 43,6391, lng: 50,7773},
{lat: 42,9394, lng: 50,5095},
{lat: 42,2475, lng: 50,1148},
{lat: 41,5632, lng: 49,6007},
{lat: 40,8845, lng: 48,8905},
{lat: 40,3382, lng: 47,9489},
{lat: 40,202, lng: 47,6152},
{lat: 40,0676, lng: 46,714},
{lat: 40,1596, lng: 45,8645},
{lat: 40,2497, lng: 45,5692},
{lat: 40,7835, lng: 44,8235},
{lat: 41,4302, lng: 44,3839},
]

