var AMU1_F05_D_KaB05_LC_1dB = [
{lat: 54,2252, lng: 53,463},
{lat: 55,1766, lng: 52,9786},
{lat: 56,1838, lng: 52,8524},
]

var AMU1_F05_D_KaB05_LC_10dB = [
{lat: 56,1695, lng: 52,5717},
{lat: 57,2436, lng: 52,9163},
{lat: 58,3886, lng: 53,6368},
{lat: 59,6121, lng: 54,6696},
{lat: 60,93, lng: 56,0323},
{lat: 62,3695, lng: 57,8255},
{lat: 64,0095, lng: 60,6348},
{lat: 64,793, lng: 62,7623},
{lat: 65,4976, lng: 64,9096},
{lat: 65,7341, lng: 66,5677},
{lat: 65,7565, lng: 67,9705},
{lat: 64,8521, lng: 69,2597},
{lat: 64,7877, lng: 69,2571},
{lat: 63,3393, lng: 68,63},
{lat: 61,893, lng: 67,5913},
{lat: 60,5188, lng: 66,3507},
{lat: 59,2137, lng: 65,0083},
{lat: 57,9742, lng: 63,6373},
{lat: 56,7834, lng: 62,1252},
{lat: 55,6459, lng: 60,6034},
{lat: 54,5587, lng: 59,1069},
{lat: 53,5226, lng: 57,7308},
{lat: 52,646, lng: 56,2514},
{lat: 52,5052, lng: 56,0055},
{lat: 52,3953, lng: 53,9585},
{lat: 53,2861, lng: 53,5327},
{lat: 54,2096, lng: 53,158},
{lat: 55,1591, lng: 52,6331},
{lat: 56,1695, lng: 52,5717},
]

