var AMU1_F03_D_KaB03_LC_1dB = [
{lat: 65,4846, lng: 47,8181},
{lat: 65,6775, lng: 49,0788},
{lat: 64,85, lng: 50,8675},
{lat: 64,8175, lng: 50,8939},
{lat: 63,3602, lng: 51,4106},
{lat: 61,9511, lng: 51,2365},
{lat: 60,6246, lng: 50,7874},
{lat: 59,3707, lng: 50,1748},
{lat: 58,1793, lng: 49,4285},
{lat: 57,0393, lng: 48,4899},
{lat: 55,9436, lng: 47,3106},
{lat: 55,2144, lng: 45,9922},
{lat: 55,1711, lng: 45,17},
{lat: 55,8475, lng: 44,118},
{lat: 56,878, lng: 43,3468},
{lat: 57,9679, lng: 43,0318},
]

var AMU1_F03_D_KaB03_LC_6dB = [
{lat: 56,8683, lng: 42,9139},
{lat: 57,9594, lng: 42,6451},
{lat: 59,1128, lng: 42,6975},
{lat: 60,3369, lng: 42,986},
{lat: 61,6429, lng: 43,4311},
{lat: 63,0511, lng: 44,1006},
{lat: 64,5986, lng: 45,2973},
{lat: 66,2087, lng: 48,1816},
{lat: 66,3588, lng: 49,4616},
{lat: 66,0583, lng: 50,4826},
{lat: 64,8955, lng: 51,6708},
{lat: 63,3865, lng: 51,8809},
{lat: 61,9696, lng: 51,5824},
{lat: 60,638, lng: 51,0529},
{lat: 59,3824, lng: 50,4233},
{lat: 58,1917, lng: 49,7139},
{lat: 57,0524, lng: 48,8181},
{lat: 55,9592, lng: 47,7474},
{lat: 54,8942, lng: 46,0685},
{lat: 54,8598, lng: 44,8749},
{lat: 55,1601, lng: 44,3595},
{lat: 55,8343, lng: 43,5778},
{lat: 56,8683, lng: 42,9139},
]

var AMU1_F03_D_KaB03_LC_7dB = [
{lat: 57,9518, lng: 42,2855},
{lat: 59,1062, lng: 42,3925},
{lat: 60,33, lng: 42,6909},
{lat: 61,6341, lng: 43,0837},
{lat: 63,0376, lng: 43,6238},
{lat: 64,5771, lng: 44,6586},
{lat: 66,333, lng: 47,0386},
{lat: 66,8029, lng: 48,4979},
{lat: 66,9069, lng: 49,7871},
{lat: 66,5391, lng: 51,0811},
{lat: 66,0115, lng: 51,6516},
{lat: 64,9341, lng: 52,3215},
{lat: 63,4114, lng: 52,316},
{lat: 61,9848, lng: 51,8622},
{lat: 60,6516, lng: 51,3191},
{lat: 59,3943, lng: 50,6725},
{lat: 58,2017, lng: 49,9381},
{lat: 57,0655, lng: 49,1378},
{lat: 55,9711, lng: 48,0728},
{lat: 54,9161, lng: 46,7614},
{lat: 54,5058, lng: 45,801},
{lat: 54,447, lng: 44,9916},
{lat: 54,8418, lng: 44,1794},
{lat: 55,8248, lng: 43,1637},
{lat: 56,86, lng: 42,5266},
{lat: 57,9518, lng: 42,2855},
]

var AMU1_F03_D_KaB03_LC_8dB = [
{lat: 56,8524, lng: 42,1457},
{lat: 57,9453, lng: 41,9554},
{lat: 59,1, lng: 42,0921},
{lat: 60,3237, lng: 42,406},
{lat: 61,6267, lng: 42,7792},
{lat: 63,0277, lng: 43,2573},
{lat: 64,5581, lng: 44,0526},
{lat: 66,1201, lng: 45,776},
{lat: 66,2915, lng: 46,033},
{lat: 67,3683, lng: 48,8151},
{lat: 67,4516, lng: 50,1271},
{lat: 67,1886, lng: 51,2171},
{lat: 66,6015, lng: 52,1102},
{lat: 64,9633, lng: 52,7989},
{lat: 63,4283, lng: 52,6031},
{lat: 62,0003, lng: 52,143},
{lat: 60,6655, lng: 51,5862},
{lat: 59,4065, lng: 50,9224},
{lat: 58,2119, lng: 50,1628},
{lat: 57,0739, lng: 49,3379},
{lat: 55,9818, lng: 48,3548},
{lat: 54,9278, lng: 47,1124},
{lat: 54,1964, lng: 45,7202},
{lat: 54,1267, lng: 44,9152},
{lat: 54,83, lng: 43,6933},
{lat: 54,9821, lng: 43,5175},
{lat: 55,8163, lng: 42,7701},
{lat: 56,8524, lng: 42,1457},
]

var AMU1_F03_D_KaB03_LC_9dB = [
{lat: 56,8455, lng: 41,7823},
{lat: 57,9391, lng: 41,6258},
{lat: 59,0941, lng: 41,7921},
{lat: 60,3176, lng: 42,1215},
{lat: 61,6197, lng: 42,4752},
{lat: 63,0184, lng: 42,8916},
{lat: 64,5442, lng: 43,5777},
{lat: 66,259, lng: 45,1719},
{lat: 67,5085, lng: 47,6367},
{lat: 67,9594, lng: 49,1652},
{lat: 68,0204, lng: 50,5014},
{lat: 67,7278, lng: 51,5957},
{lat: 66,6536, lng: 52,9256},
{lat: 64,9936, lng: 53,2795},
{lat: 63,4455, lng: 52,8913},
{lat: 62,0162, lng: 52,4248},
{lat: 60,6775, lng: 51,8137},
{lat: 59,4173, lng: 51,1405},
{lat: 58,2222, lng: 50,3881},
{lat: 57,0823, lng: 49,5384},
{lat: 55,9927, lng: 48,6375},
{lat: 54,9398, lng: 47,4642},
{lat: 53,9121, lng: 45,6842},
{lat: 53,8848, lng: 44,687},
{lat: 54,145, lng: 44,1342},
{lat: 54,8211, lng: 43,3004},
{lat: 55,8092, lng: 42,423},
{lat: 56,8455, lng: 41,7823},
]

var AMU1_F03_D_KaB03_LC_10dB = [
{lat: 57,933, lng: 41,2791},
{lat: 59,0887, lng: 41,4993},
{lat: 60,3121, lng: 41,8497},
{lat: 61,6131, lng: 42,1788},
{lat: 63,0096, lng: 42,5279},
{lat: 64,5312, lng: 43,1041},
{lat: 66,2332, lng: 44,4243},
{lat: 67,3958, lng: 46,3314},
{lat: 68,1333, lng: 47,9741},
{lat: 68,2891, lng: 48,5142},
{lat: 68,4578, lng: 51,4335},
{lat: 68,2914, lng: 52,0129},
{lat: 67,6529, lng: 52,836},
{lat: 66,6975, lng: 53,5832},
{lat: 65,0129, lng: 53,5809},
{lat: 63,463, lng: 53,1807},
{lat: 62,0285, lng: 52,6414},
{lat: 60,6879, lng: 52,0081},
{lat: 59,4262, lng: 51,3201},
{lat: 58,2311, lng: 50,5802},
{lat: 57,091, lng: 49,7393},
{lat: 56,0006, lng: 48,8375},
{lat: 54,9487, lng: 47,7164},
{lat: 54,0325, lng: 46,4654},
{lat: 53,9287, lng: 46,2412},
{lat: 53,5805, lng: 44,7883},
{lat: 53,8684, lng: 44,0333},
{lat: 54,8141, lng: 42,977},
{lat: 55,8025, lng: 42,0765},
{lat: 56,8391, lng: 41,4194},
{lat: 57,933, lng: 41,2791},
]

