var AMU1_F02_D_KaB02_RC_1dB = [
{lat: 59,0453, lng: 34,2572},
{lat: 60,2618, lng: 34,1003},
{lat: 61,554, lng: 34,1798},
{lat: 62,9386, lng: 34,468},
{lat: 64,4397, lng: 35,0637},
{lat: 66,0951, lng: 36,1964},
{lat: 67,3675, lng: 37,7249},
{lat: 67,9794, lng: 38,754},
{lat: 68,4743, lng: 40,3768},
{lat: 68,586, lng: 41,6935},
{lat: 68,0851, lng: 43,6523},
{lat: 67,9145, lng: 44,0397},
{lat: 66,2534, lng: 45,0146},
{lat: 64,5988, lng: 45,3022},
{lat: 63,087, lng: 45,2447},
{lat: 61,6909, lng: 45,0912},
{lat: 60,3861, lng: 44,82},
{lat: 59,1553, lng: 44,3957},
{lat: 57,9848, lng: 43,74},
{lat: 56,8636, lng: 42,6981},
{lat: 55,7892, lng: 41,319},
{lat: 55,0514, lng: 40,3362},
{lat: 54,7629, lng: 39,8644},
{lat: 54,748, lng: 38,2346},
{lat: 55,7488, lng: 37,3926},
{lat: 55,962, lng: 37,185},
{lat: 56,7936, lng: 35,9642},
{lat: 57,8918, lng: 34,7659},
{lat: 59,0453, lng: 34,2572},
]

var AMU1_F02_D_KaB02_RC_8dB = [
{lat: 57,8937, lng: 34,3955},
{lat: 59,0475, lng: 33,9273},
{lat: 60,2642, lng: 33,7833},
{lat: 61,5562, lng: 33,8793},
{lat: 62,9406, lng: 34,1602},
{lat: 64,4415, lng: 34,6859},
{lat: 66,0955, lng: 35,6446},
{lat: 67,9697, lng: 37,6858},
{lat: 68,7212, lng: 39,1272},
{lat: 69,1271, lng: 40,5122},
{lat: 69,288, lng: 41,8857},
{lat: 69,0373, lng: 43,1416},
{lat: 68,1214, lng: 44,7171},
{lat: 66,2698, lng: 45,4671},
{lat: 64,6093, lng: 45,5976},
{lat: 63,0969, lng: 45,5393},
{lat: 61,6994, lng: 45,3557},
{lat: 60,3938, lng: 45,0722},
{lat: 59,1635, lng: 44,686},
{lat: 57,9939, lng: 44,094},
{lat: 56,8726, lng: 43,1105},
{lat: 56,1247, lng: 42,1091},
{lat: 55,7956, lng: 41,6945},
{lat: 54,7696, lng: 40,4008},
{lat: 54,1158, lng: 39,4547},
{lat: 53,951, lng: 38,6685},
{lat: 54,7447, lng: 37,6531},
{lat: 55,7471, lng: 36,8336},
{lat: 56,0971, lng: 36,3723},
{lat: 56,7945, lng: 35,3511},
{lat: 57,8937, lng: 34,3955},
]

var AMU1_F02_D_KaB02_RC_9dB = [
{lat: 59,0498, lng: 33,6319},
{lat: 60,2665, lng: 33,5092},
{lat: 61,5587, lng: 33,5787},
{lat: 62,9429, lng: 33,8671},
{lat: 64,4438, lng: 34,3079},
{lat: 66,0968, lng: 35,1522},
{lat: 67,5835, lng: 36,5101},
{lat: 67,966, lng: 36,9567},
{lat: 69,3497, lng: 39,2204},
{lat: 69,8183, lng: 40,6653},
{lat: 70,0353, lng: 42,1056},
{lat: 69,7762, lng: 43,4032},
{lat: 69,3077, lng: 44,5836},
{lat: 68,15, lng: 45,4701},
{lat: 66,2861, lng: 45,8963},
{lat: 64,6201, lng: 45,8938},
{lat: 63,1062, lng: 45,8044},
{lat: 61,7069, lng: 45,5838},
{lat: 60,4016, lng: 45,3207},
{lat: 59,1715, lng: 44,9602},
{lat: 58,0026, lng: 44,4193},
{lat: 56,882, lng: 43,5159},
{lat: 55,8024, lng: 42,0714},
{lat: 55,1148, lng: 41,1417},
{lat: 54,7741, lng: 40,7273},
{lat: 53,7906, lng: 39,5011},
{lat: 53,7789, lng: 38,0734},
{lat: 54,7428, lng: 37,1898},
{lat: 54,7938, lng: 37,1505},
{lat: 55,7463, lng: 36,2861},
{lat: 56,796, lng: 34,8593},
{lat: 57,8958, lng: 34,0523},
{lat: 59,0498, lng: 33,6319},
]

var AMU1_F02_D_KaB02_RC_10dB = [
{lat: 57,8981, lng: 33,7371},
{lat: 59,0519, lng: 33,3955},
{lat: 60,2687, lng: 33,2787},
{lat: 61,561, lng: 33,3323},
{lat: 62,9454, lng: 33,5739},
{lat: 64,4462, lng: 33,9874},
{lat: 66,0988, lng: 34,738},
{lat: 67,9645, lng: 36,2621},
{lat: 69,1258, lng: 37,863},
{lat: 70,0144, lng: 39,3254},
{lat: 70,1862, lng: 39,8246},
{lat: 70,7462, lng: 42,3311},
{lat: 70,3087, lng: 44,2956},
{lat: 70,0505, lng: 44,9058},
{lat: 68,1693, lng: 45,9483},
{lat: 66,2983, lng: 46,2049},
{lat: 64,6312, lng: 46,1906},
{lat: 63,1139, lng: 46,0204},
{lat: 61,7147, lng: 45,8123},
{lat: 60,4095, lng: 45,5696},
{lat: 59,1798, lng: 45,2348},
{lat: 58,0113, lng: 44,7333},
{lat: 56,8919, lng: 43,9221},
{lat: 55,8102, lng: 42,4686},
{lat: 54,8171, lng: 41,1008},
{lat: 54,7789, lng: 41,0541},
{lat: 53,7948, lng: 39,8889},
{lat: 53,2209, lng: 38,6201},
{lat: 53,7762, lng: 37,535},
{lat: 54,7418, lng: 36,818},
{lat: 55,7463, lng: 35,817},
{lat: 55,9379, lng: 35,5579},
{lat: 56,7978, lng: 34,4748},
{lat: 57,8981, lng: 33,7371},
]

