var AMU1_F01_D_KaB01_LC_1dB = [
{lat: 71,6459, lng: 35,096},
{lat: 70,1551, lng: 36,7181},
{lat: 67,9708, lng: 37,8393},
{lat: 66,103, lng: 38,0917},
{lat: 64,4454, lng: 38,1133},
{lat: 62,9404, lng: 38,0145},
{lat: 61,5529, lng: 37,8669},
{lat: 60,2595, lng: 37,7178},
{lat: 59,0428, lng: 37,4813},
{lat: 57,89, lng: 36,9383},
{lat: 56,7937, lng: 35,801},
{lat: 56,2663, lng: 34,7318},
{lat: 56,1082, lng: 33,9204},
{lat: 56,8159, lng: 32,3753},
{lat: 56,9503, lng: 32,1891},
{lat: 57,93, lng: 31,1046},
{lat: 59,1138, lng: 29,4592},
{lat: 60,359, lng: 28,3355},
{lat: 61,6753, lng: 27,6133},
]

var AMU1_F01_D_KaB01_LC_7dB = [
{lat: 60,3713, lng: 27,8901},
{lat: 61,6853, lng: 27,2844},
{lat: 63,0898, lng: 26,8717},
{lat: 64,6069, lng: 26,6692},
{lat: 66,2651, lng: 26,8619},
{lat: 68,1244, lng: 27,4018},
{lat: 70,3025, lng: 28,0727},
{lat: 71,9326, lng: 28,9376},
{lat: 73,0265, lng: 29,6693},
{lat: 73,8774, lng: 31,5136},
{lat: 72,9208, lng: 34,8269},
{lat: 72,7868, lng: 35,0284},
{lat: 70,1582, lng: 37,4166},
{lat: 67,9739, lng: 38,2096},
{lat: 66,1059, lng: 38,4308},
{lat: 64,4479, lng: 38,4215},
{lat: 62,9425, lng: 38,2934},
{lat: 61,5548, lng: 38,135},
{lat: 60,2612, lng: 38,0006},
{lat: 59,0444, lng: 37,8029},
{lat: 57,8916, lng: 37,383},
{lat: 56,8048, lng: 36,3779},
{lat: 56,7937, lng: 36,3648},
{lat: 55,8752, lng: 34,747},
{lat: 55,7513, lng: 34,3068},
{lat: 55,7611, lng: 33,0284},
{lat: 56,8235, lng: 31,7889},
{lat: 57,9408, lng: 30,4819},
{lat: 58,0566, lng: 30,3185},
{lat: 59,1267, lng: 28,903},
{lat: 60,3713, lng: 27,8901},
]

var AMU1_F01_D_KaB01_LC_8dB = [
{lat: 60,3805, lng: 27,5707},
{lat: 61,6958, lng: 26,9548},
{lat: 63,1015, lng: 26,5291},
{lat: 64,6203, lng: 26,3008},
{lat: 66,2832, lng: 26,3792},
{lat: 68,1467, lng: 26,8129},
{lat: 70,3294, lng: 27,3711},
{lat: 73,0821, lng: 28,2103},
{lat: 74,6639, lng: 29,456},
{lat: 75,1995, lng: 31,0957},
{lat: 74,9367, lng: 33,0305},
{lat: 72,9165, lng: 36,0284},
{lat: 72,3072, lng: 36,621},
{lat: 70,1629, lng: 38,0482},
{lat: 67,9775, lng: 38,5802},
{lat: 66,1093, lng: 38,7701},
{lat: 64,4504, lng: 38,6868},
{lat: 62,9446, lng: 38,5362},
{lat: 61,5567, lng: 38,3893},
{lat: 60,2631, lng: 38,2793},
{lat: 59,0465, lng: 38,1245},
{lat: 57,8936, lng: 37,7847},
{lat: 56,7945, lng: 36,8596},
{lat: 55,9532, lng: 35,5576},
{lat: 55,7476, lng: 35,1745},
{lat: 55,2205, lng: 33,9739},
{lat: 55,1566, lng: 33,181},
{lat: 55,7704, lng: 32,1861},
{lat: 56,8311, lng: 31,2741},
{lat: 57,9524, lng: 29,8886},
{lat: 59,1396, lng: 28,3889},
{lat: 60,3805, lng: 27,5707},
]

var AMU1_F01_D_KaB01_LC_9dB = [
{lat: 59,149, lng: 28,0346},
{lat: 60,39, lng: 27,2508},
{lat: 61,7067, lng: 26,6244},
{lat: 63,1137, lng: 26,1857},
{lat: 64,6339, lng: 25,9396},
{lat: 66,3019, lng: 25,9062},
{lat: 68,1696, lng: 26,2451},
{lat: 70,3587, lng: 26,6677},
{lat: 72,7642, lng: 26,9598},
{lat: 73,1336, lng: 27,0638},
{lat: 76,3227, lng: 28,6309},
{lat: 76,9159, lng: 30,4249},
{lat: 76,3989, lng: 32,6941},
{lat: 74,882, lng: 34,8773},
{lat: 72,9187, lng: 37,0161},
{lat: 70,1669, lng: 38,4518},
{lat: 67,9817, lng: 38,9512},
{lat: 66,1118, lng: 38,9923},
{lat: 64,4524, lng: 38,8761},
{lat: 62,9462, lng: 38,7072},
{lat: 61,5582, lng: 38,563},
{lat: 60,2648, lng: 38,4923},
{lat: 59,0487, lng: 38,4239},
{lat: 57,8961, lng: 38,189},
{lat: 56,7962, lng: 37,3766},
{lat: 56,1557, lng: 36,3727},
{lat: 55,7464, lng: 35,7457},
{lat: 55,2258, lng: 34,7712},
{lat: 54,8075, lng: 33,9978},
{lat: 54,7498, lng: 33,7078},
{lat: 55,7772, lng: 31,6696},
{lat: 56,8385, lng: 30,8163},
{lat: 57,1293, lng: 30,4776},
{lat: 57,9647, lng: 29,3103},
{lat: 59,149, lng: 28,0346},
]

var AMU1_F01_D_KaB01_LC_10dB = [
{lat: 60,3987, lng: 26,9705},
{lat: 61,7142, lng: 26,4018},
{lat: 63,1235, lng: 25,9182},
{lat: 64,6481, lng: 25,5773},
{lat: 66,318, lng: 25,5153},
{lat: 68,1904, lng: 25,7544},
{lat: 70,3831, lng: 26,1181},
{lat: 73,1752, lng: 26,2331},
{lat: 76,3105, lng: 26,5838},
{lat: 77,681, lng: 26,8694},
{lat: 79,1534, lng: 29,2265},
{lat: 77,3498, lng: 33,3708},
{lat: 76,2234, lng: 34,7561},
{lat: 72,9245, lng: 37,8363},
{lat: 70,1717, lng: 38,8558},
{lat: 67,985, lng: 39,2153},
{lat: 66,1143, lng: 39,2057},
{lat: 64,4544, lng: 39,0655},
{lat: 62,9479, lng: 38,8784},
{lat: 61,5598, lng: 38,7369},
{lat: 60,2667, lng: 38,7054},
{lat: 59,0511, lng: 38,7185},
{lat: 57,8992, lng: 38,6034},
{lat: 56,7991, lng: 37,9526},
{lat: 55,8392, lng: 36,3703},
{lat: 55,7462, lng: 36,2271},
{lat: 54,9182, lng: 34,7824},
{lat: 54,7451, lng: 34,4725},
{lat: 54,1993, lng: 33,2557},
{lat: 54,7675, lng: 31,9583},
{lat: 55,7834, lng: 31,2421},
{lat: 56,8473, lng: 30,3248},
{lat: 57,9777, lng: 28,7491},
{lat: 59,158, lng: 27,7077},
{lat: 60,3987, lng: 26,9705},
]

